VehicleModelId,VehicleMakerName,VehicleModelName,IsActive,VehicleMakerId,VehicleMakerId,CreatedBy,IsDeleted,UpdatedOn,UpdatedBy,CreatedOn
1,JAGUAR,XJ,TRUE,1,1,IAM,FALSE,,,6-Aug-20
2,JAGUAR,XF,TRUE,1,1,IAM,FALSE,,,6-Aug-20
3,JAGUAR,XK,TRUE,1,1,IAM,FALSE,,,6-Aug-20
4,JAGUAR,X-Type,TRUE,1,1,IAM,FALSE,,,6-Aug-20
5,JAGUAR,S-Type,TRUE,1,1,IAM,FALSE,,,6-Aug-20
6,JAGUAR,F-Type,TRUE,1,1,IAM,FALSE,,,6-Aug-20
7,JAGUAR,Vanden Plas,TRUE,1,1,IAM,FALSE,,,6-Aug-20
8,JAGUAR,XK8,TRUE,1,1,IAM,FALSE,,,6-Aug-20
9,JAGUAR,XJR,TRUE,1,1,IAM,FALSE,,,6-Aug-20
10,JAGUAR,XE,TRUE,1,1,IAM,FALSE,,,6-Aug-20
11,JAGUAR,Super V8,TRUE,1,1,IAM,FALSE,,,6-Aug-20
12,JAGUAR,XKR,TRUE,1,1,IAM,FALSE,,,6-Aug-20
13,JAGUAR,XJS,TRUE,1,1,IAM,FALSE,,,6-Aug-20
14,JAGUAR,XJ12,TRUE,1,1,IAM,FALSE,,,6-Aug-20
15,FORD,Crown Victoria,TRUE,2,2,IAM,FALSE,,,6-Aug-20
16,FORD,Focus,TRUE,2,2,IAM,FALSE,,,6-Aug-20
17,FORD,Fusion,TRUE,2,2,IAM,FALSE,,,6-Aug-20
18,FORD,Mustang,TRUE,2,2,IAM,FALSE,,,6-Aug-20
19,FORD,Taurus,TRUE,2,2,IAM,FALSE,,,6-Aug-20
20,FORD,E-150,TRUE,2,2,IAM,FALSE,,,6-Aug-20
21,FORD,Ranger,TRUE,2,2,IAM,FALSE,,,6-Aug-20
22,FORD,F-250,TRUE,2,2,IAM,FALSE,,,6-Aug-20
23,FORD,E-450,TRUE,2,2,IAM,FALSE,,,6-Aug-20
24,FORD,Bronco,TRUE,2,2,IAM,FALSE,,,6-Aug-20
25,FORD,Expedition,TRUE,2,2,IAM,FALSE,,,6-Aug-20
26,FORD,F-150,TRUE,2,2,IAM,FALSE,,,6-Aug-20
27,TESLA,Model S,TRUE,3,3,IAM,FALSE,,,6-Aug-20
28,TESLA,Model X,TRUE,3,3,IAM,FALSE,,,6-Aug-20
29,TESLA,Model 3,TRUE,3,3,IAM,FALSE,,,6-Aug-20
30,TESLA,Model Y,TRUE,3,3,IAM,FALSE,,,6-Aug-20
